Total active stocks: 287
'AALR': { 'en': 'General Co. for Land Reclamation Development & Reconstruction', 'ar': 'None' },
'ABUK': { 'en': 'Abou Kir Fertilizers & Chemical Industries Co.', 'ar': 'أبو قير, ابو قير' },
'ACAMD': { 'en': 'Arab Co. for Asset Management & Development', 'ar': 'None' },
'ACAP': { 'en': 'A Capital Holding', 'ar': 'None' },
'ACGC': { 'en': 'Arab Cotton Ginning Co.', 'ar': 'None' },
'ACRO': { 'en': 'None', 'ar': 'None' },
'ACTF': { 'en': 'Act Financial', 'ar': 'None' },
'ADCI': { 'en': 'Arab Pharmaceuticals', 'ar': 'None' },
'ADIB': { 'en': 'Abu Dhabi Islamic Bank-Egypt', 'ar': 'ابو ظبي' },
'ADPC': { 'en': 'Arab Dairy Products Co. Arab Dairy - Panda', 'ar': 'None' },
'AFDI': { 'en': 'Alahly For Development & Investment', 'ar': 'None' },
'AFMC': { 'en': 'Alexandria Flour Mills Co.', 'ar': 'None' },
'AGIG': { 'en': 'None', 'ar': 'None' },
'AIDC': { 'en': 'None', 'ar': 'None' },
'AIH': { 'en': 'None', 'ar': 'None' },
'AIND': { 'en': 'Arab Dairy Products Co. Arab Dairy - Panda', 'ar': 'None' },
'AITG': { 'en': 'None', 'ar': 'None' },
'AIVCB': { 'en': 'Atlas for Investment & Food Industries SAE', 'ar': 'None' },
'AJWA': { 'en': 'Ajwa for Food Industries Co. Egypt', 'ar': 'None' },
'ALCN': { 'en': 'Alexandria Containers & Goods', 'ar': 'None' },
'ALEX': { 'en': 'Alexandria Cement Co.', 'ar': 'None' },
'ALRA': { 'en': 'None', 'ar': 'None' },
'ALUM': { 'en': 'Arab Aluminum Co. SAE', 'ar': 'None' },
'AMER': { 'en': 'Amer Group Holding', 'ar': 'عامر, عامر جروب' },
'AMES': { 'en': 'Alexandria New Medical Center Co.', 'ar': 'None' },
'AMIA': { 'en': 'Arab Moltaqa Investments Company', 'ar': 'None' },
'AMOC': { 'en': 'Alexandria Mineral Oils Co.', 'ar': 'أموك, اموك' },
'ANFI': { 'en': 'None', 'ar': 'None' },
'APPC': { 'en': 'Advanced Pharmaceutical Packaging Co.', 'ar': 'None' },
'APSW': { 'en': 'Arab Polvara Spinning & Weaving Co.', 'ar': 'None' },
'ARAB': { 'en': 'Arab Developers Holding', 'ar': 'None' },
'ARCC': { 'en': 'Arabian Cement Company', 'ar': 'None' },
'AREH': { 'en': 'Egyptian Real Estate Group', 'ar': 'None' },
'AREHA': { 'en': 'None', 'ar': 'None' },
'ARVA': { 'en': 'Arab Valves Co.', 'ar': 'None' },
'ASCM': { 'en': 'ASEC Co. for Mining', 'ar': 'None' },
'ASPI': { 'en': 'Aspire Capital Holding for Financial Investments', 'ar': 'None' },
'ATLC': { 'en': 'Al Tawfeek Leasing Company-A.T.LEASE', 'ar': 'None' },
'ATQA': { 'en': 'Misr National Steel', 'ar': 'None' },
'AUTO': { 'en': 'None', 'ar': 'جي بي اوتو' },
'AXPH': { 'en': 'Alexandria Company for Pharmaceuticals and Chemical Industries', 'ar': 'None' },
'BINV': { 'en': 'B Investments Holding SAE', 'ar': 'None' },
'BIOC': { 'en': 'GlaxoSmithKline S.A.E.', 'ar': 'None' },
'BONY': { 'en': 'Bonyan for Development and Trade', 'ar': 'None' },
'BTFH': { 'en': 'Beltone Holding', 'ar': 'بلتون' },
'CAED': { 'en': 'Cairo Educational Services', 'ar': 'None' },
'CANA': { 'en': 'Suez Canal Bank SAE', 'ar': 'None' },
'CCAP': { 'en': 'QALA For Financial Investments', 'ar': 'القلعة' },
'CCRS': { 'en': 'Gulf Canadian Real Estate Investment Co.', 'ar': 'None' },
'CEFM': { 'en': 'Middle Egypt Flour Mills', 'ar': 'None' },
'CERA': { 'en': 'Arab Ceramic Co. - Ceramica Remas', 'ar': 'None' },
'CFGH': { 'en': 'Concrete Fashion Group for Commercial and Industrial Investments S.A.E', 'ar': 'None' },
'CICH': { 'en': 'CI Capital Holding for Financial Investments', 'ar': 'None' },
'CIEB': { 'en': 'Credit Agricole Egypt', 'ar': 'كريدي اجريكول' },
'CIRA': { 'en': 'Cairo For Investment And Real Estate Developments -CIRA Education', 'ar': 'سيرا' },
'CIRF': { 'en': 'None', 'ar': 'None' },
'CLHO': { 'en': 'Cleopatra Hospital Company', 'ar': 'مستشفى كليوباترا' },
'CNFN': { 'en': 'Contact Financial Holding SAE', 'ar': 'None' },
'COMI': { 'en': 'Commercial International Bank - Egypt (CIB) S.A.E.', 'ar': 'التجاري, التجاري الدولي, CIB' },
'COPR': { 'en': 'Cooper for Commercial Investment & Real Estate Development', 'ar': 'None' },
'COSG': { 'en': 'Cairo Oils & Soap', 'ar': 'None' },
'CPCI': { 'en': 'Kahira Pharmaceuticals & Chemical Industries Co.', 'ar': 'None' },
'CPME': { 'en': 'None', 'ar': 'None' },
'CRST': { 'en': 'Creast Mark For Contracting And Real Estate Development', 'ar': 'None' },
'CSAG': { 'en': 'Canal Shipping Agencies Co.', 'ar': 'None' },
'DAPH': { 'en': 'Development & Engineering Consultants', 'ar': 'None' },
'DCRC': { 'en': 'Delta Construction & Rebuilding Co.', 'ar': 'None' },
'DEIN': { 'en': 'Delta Insurance', 'ar': 'None' },
'DGTZ': { 'en': 'None', 'ar': 'None' },
'DOMT': { 'en': 'Arabian Food Industries Co.', 'ar': 'دومتي' },
'DSCW': { 'en': 'Dice Sports & Casual Wear Manufacturers SAE', 'ar': 'دايس' },
'DTPP': { 'en': 'Delta for Printing & Packaging', 'ar': 'None' },
'EALR': { 'en': 'El Arabia for Land Reclamation', 'ar': 'None' },
'EASB': { 'en': 'Egyptian Arabian Company for Securities Brokerage EAC', 'ar': 'None' },
'EAST': { 'en': 'Eastern Company', 'ar': 'الشرقية للدخان, ايسترن, الشرقيه للدخان, ايسترن كومباني' },
'EBSC': { 'en': 'Osool ESB Securities Brokerage', 'ar': 'None' },
'ECAP': { 'en': 'El Ezz Ceramics & Porcelain Co. (Gemma)', 'ar': 'None' },
'EDBM': { 'en': 'None', 'ar': 'None' },
'EDFM': { 'en': 'East Delta Flour Mills Co.', 'ar': 'None' },
'EEII': { 'en': 'El Arabia Engineering Industries', 'ar': 'None' },
'EFIC': { 'en': 'Egyptian Financial & Industrial Co.', 'ar': 'None' },
'EFID': { 'en': 'Edita Food Industries SAE', 'ar': 'إيديتا, ايديتا' },
'EFIH': { 'en': 'e-finance for Digital and Financial Investments S.A.E.', 'ar': 'None' },
'EFMP': { 'en': 'None', 'ar': 'None' },
'EGAL': { 'en': 'Egypt Aluminum', 'ar': 'None' },
'EGAS': { 'en': 'Egypt Gas Co.', 'ar': 'None' },
'EGBE': { 'en': 'Egyptian Gulf Bank', 'ar': 'None' },
'EGCH': { 'en': 'Egyptian Chemical Industries', 'ar': 'كيما' },
'EGREF': { 'en': 'Egyptians Real Estate Fund', 'ar': 'None' },
'EGSA': { 'en': 'Egyptian Satellite Co.', 'ar': 'None' },
'EGTS': { 'en': 'Egyptian for Tourism Resorts', 'ar': 'None' },
'EGX100': { 'en': 'None', 'ar': 'None' },
'EGX30': { 'en': 'None', 'ar': 'None' },
'EGX30': { 'en': 'None', 'ar': 'None' },
'EHDR': { 'en': 'Egyptians Housing Development & Reconstruction', 'ar': 'None' },
'EITP': { 'en': 'Egyptian International Tourism Projects', 'ar': 'None' },
'EIUD': { 'en': 'None', 'ar': 'None' },
'ELEC': { 'en': 'Electro Cable Egypt', 'ar': 'None' },
'ELKA': { 'en': 'El Kahera Housing', 'ar': 'None' },
'ELNA': { 'en': 'El Nasr for Manufacturing Agricultural Crops', 'ar': 'None' },
'ELSH': { 'en': 'El-Shams Housing & Development SA', 'ar': 'الشمس, الشمس للإسكان, الشمس للاسكان' },
'EMFD': { 'en': 'Emaar Misr for Development SAE', 'ar': 'None' },
'EMRI': { 'en': 'None', 'ar': 'None' },
'ENGC': { 'en': 'Industrial Engineering Co. for Construction & Development', 'ar': 'None' },
'EOSB': { 'en': 'El Orouba Securities Brokerage', 'ar': 'None' },
'EPCO': { 'en': 'Egypt for Poultry Co.', 'ar': 'None' },
'EPPK': { 'en': 'El Ahram Co. for Printing & Packing', 'ar': 'None' },
'ESGI': { 'en': 'None', 'ar': 'None' },
'ESRS': { 'en': 'None', 'ar': 'حديد عز, عز' },
'ETEL': { 'en': 'Telecom Egypt', 'ar': 'المصرية للاتصالات, المصريه للاتصالات' },
'ETRS': { 'en': 'Egyptian Transport & Commercial Services Co. SAE', 'ar': 'None' },
'EXPA': { 'en': 'Export Development Bank of Egypt', 'ar': 'None' },
'FAIT': { 'en': 'Faisal Islamic Bank of Egypt', 'ar': 'None' },
'FAITA': { 'en': 'Faisal Islamic Bank of Egypt', 'ar': 'None' },
'FERC': { 'en': 'None', 'ar': 'None' },
'FWRY': { 'en': 'Fawry For Banking Technology And Electronic Payment', 'ar': 'فوري' },
'GBCO': { 'en': 'GB Corp', 'ar': 'None' },
'GDWA': { 'en': 'Gadwa For Industrial Development', 'ar': 'None' },
'GGCC': { 'en': 'Giza General Contracting & Real Estate Investment', 'ar': 'None' },
'GGRN': { 'en': 'None', 'ar': 'None' },
'GIHD': { 'en': 'Gharbia Islamic Housing Development', 'ar': 'None' },
'GMCI': { 'en': 'GMC Group for Industrial Commercial & Financial Investments', 'ar': 'None' },
'GOCO': { 'en': 'None', 'ar': 'None' },
'GOUR': { 'en': 'None', 'ar': 'None' },
'GPIM': { 'en': 'GPI For Urban Growth', 'ar': 'None' },
'GPPL': { 'en': 'Golden Pyramids Plaza', 'ar': 'None' },
'GRCA': { 'en': 'Grand Investment Capital', 'ar': 'None' },
'GSPC': { 'en': 'None', 'ar': 'None' },
'GSSC': { 'en': 'General Silos & Storage Co.', 'ar': 'None' },
'GTEX': { 'en': 'None', 'ar': 'None' },
'GTHE': { 'en': 'Global Telecom Holding S.A.E.', 'ar': 'None' },
'GTWL': { 'en': 'Golden Textiles & Clothes Wool', 'ar': 'None' },
'HDBK': { 'en': 'Housing & Development Bank', 'ar': 'None' },
'HELI': { 'en': 'Heliopolis Housing', 'ar': 'مصر الجديدة, مصر الجديده' },
'HRHO': { 'en': 'EFG Holding S.A.E.', 'ar': 'المجموعة المالية هيرميس, هيرميس, المجموعة المالية, إي اف جي القابضة, efg' },
'ICAL': { 'en': 'None', 'ar': 'None' },
'ICFC': { 'en': 'International Co. for Fertilizers & Chemicals', 'ar': 'None' },
'ICID': { 'en': 'International Company for Investment & Development', 'ar': 'None' },
'ICLE': { 'en': 'None', 'ar': 'None' },
'IDHC': { 'en': 'None', 'ar': 'None' },
'IDRE': { 'en': 'Ismailia Development & Real Estate Co.', 'ar': 'None' },
'IEEC': { 'en': 'Industrial & Engineering Enterprises Co.', 'ar': 'None' },
'IFAP': { 'en': 'International Agricultural Products', 'ar': 'None' },
'INFI': { 'en': 'Ismailia National Food Industries', 'ar': 'None' },
'IPPM': { 'en': 'None', 'ar': 'None' },
'IRAX': { 'en': 'El Ezz Aldekhela Steel-Alexandria', 'ar': 'None' },
'IRON': { 'en': 'Egyptian Iron & Steel', 'ar': 'None' },
'ISMA': { 'en': 'Ismailia Misr Poultry', 'ar': 'None' },
'ISMQ': { 'en': 'Iron & Steel for Mines & Quarries', 'ar': 'None' },
'ISPH': { 'en': 'Ibnsina Pharma', 'ar': 'ابن سينا' },
'JUFO': { 'en': 'Juhayna Food Industries', 'ar': 'جهينة, جهينه' },
'KABO': { 'en': 'El Nasr Clothing & Textiles Co.', 'ar': 'None' },
'KASABF': { 'en': 'None', 'ar': 'None' },
'KORA': { 'en': 'None', 'ar': 'None' },
'KRDI': { 'en': 'Al Khair River for Development Agriculture Investment and Environmental Services', 'ar': 'None' },
'KWIN': { 'en': 'El Kahera El Watania Investment', 'ar': 'None' },
'KZPC': { 'en': 'Kafr El Zayat Pesticides & Chemical Co.', 'ar': 'None' },
'LCSW': { 'en': 'Lecico Egypt SAE', 'ar': 'None' },
'LUTS': { 'en': 'None', 'ar': 'None' },
'MAAL': { 'en': 'Marseilla Al Masreia Al Khalegeya for Holding Investment', 'ar': 'None' },
'MASR': { 'en': 'Madinet Masr for Housing & Development', 'ar': 'None' },
'MATD': { 'en': 'None', 'ar': 'None' },
'MBEG': { 'en': 'MB for Engineering & Contracting', 'ar': 'None' },
